Cadence Genus(TM) Synthesis Solution.
Copyright 2022 Cadence Design Systems, Inc. All rights reserved worldwide.
Cadence and the Cadence logo are registered trademarks and Genus is a trademark
of Cadence Design Systems, Inc. in the United States and other countries.

[21:39:26.041402] Configured Lic search path (21.01-s002): /uusoc/facility/cad_tools/Cadence/common_license:/uusoc/facility/cad_tools/Mentor/common_license

Version: 21.15-s080_1, built Fri Sep 23 11:57:55 PDT 2022
Options: -files synthesis.tcl 
Date:    Wed Dec 04 21:39:26 2024
Info:  Ungrouped 0 dp-cluster instances.  0 cluster instances were left intact, to aid verification.
              Prepare netlist for verification ...
              Prepare netlist for verification Done.
Info    : Done optimizing datapath logic. [DPOPT-2]
        : Done optimizing datapath logic in 'bridge_soc_top'.
      Removing temporary intermediate hierarchies under bridge_soc_top
Number of big hc bmuxes after = 0
Starting logic reduction [v1.0] (stage: post_rtlopt, startdef: bridge_soc_top, recur: true)
Completed logic reduction (accepts: 0, rejects: 0, runtime: 0.000s)
Starting mux data reorder optimization [v1.0] (stage: post_rtlopt, startdef: bridge_soc_top, recur: true)
Completed mux data reorder optimization (accepts: 0, rejects: 0, runtime: 0.000s)

Stage: post_rtlopt
----------------------------------------------------------
| Transform           | Accepts | Rejects | Runtime (ms) | 
----------------------------------------------------------
| hlo_logic_reduction |       0 |       0 |         0.00 | 
| hlo_mux_reorder     |       0 |       0 |         0.00 | 
----------------------------------------------------------
Info    : Replacing a latch with a logic constant 1. [GLO-15]
        : The instance is 'soc/uart_tx_inst/Serial_out_reg'.
        : This optimization was enabled by the root attribute 'optimize_constant_latches'.
Info    : Replacing a latch with a logic constant 1. [GLO-15]
        : The instance is 'soc/can_tx_inst/Can_out_reg'.
              Optimizing muxes in design 'uart_can_bridge'.
              Optimizing muxes in design 'uart_tx'.
              Optimizing muxes in design 'can_tx'.
              Optimizing muxes in design 'uart_rx'.
              Optimizing muxes in design 'can_rx'.
              Post blast muxes in design 'uart_can_bridge'.
              Post blast muxes in design 'uart_tx'.
              Post blast muxes in design 'can_tx'.
              Post blast muxes in design 'uart_rx'.
              Post blast muxes in design 'can_rx'.
Starting mux speculation [v1.0] (stage: post_muxopt, startdef: bridge_soc_top, recur: true)
Starting speculation optimization
Completed speculation optimization (accepts:0)
Completed mux speculation (accepts: 0, rejects: 0, runtime: 0.055s)

Stage: post_muxopt
------------------------------------------------------
| Transform       | Accepts | Rejects | Runtime (ms) | 
------------------------------------------------------
| hlo_speculation |       0 |       0 |        55.00 | 
------------------------------------------------------
==================================
Stage : to_generic 
==================================
  =================
   Message Summary
  =================
---------------------------------------------------------------------------------------
|     Id      |  Sev   |Count |                     Message Text                      |
---------------------------------------------------------------------------------------
| CDFG-372    |Info    |   39 |Bitwidth mismatch in assignment.                       |
|             |        |      |Review and make sure the mismatch is unintentional.    |
|             |        |      | Genus can possibly issue bitwidth mismatch warning    |
|             |        |      | for explicit assignments present in RTL as-well-as    |
|             |        |      | for implicit assignments inferred by the tool. For    |
|             |        |      | example, in case of enum declaration without value,   |
|             |        |      | the tool will implicitly assign value to the enum     |
|             |        |      | variables. It also issues the warning for any         |
|             |        |      | bitwidth mismatch that appears in this implicit       |
|             |        |      | assignment.                                           |
| CDFG-428    |Warning |    2 |In legacy_ui mode, Genus creates a blackbox as         |
|             |        |      | description for a module is not found. Black boxes    |
|             |        |      | represent unresolved references in the design and are |
|             |        |      | usually not expected. Another possible reason is,     |
|             |        |      | some libraries are not read and the tool could not    |
|             |        |      | get the content for some macros or lib_cells.         |
|             |        |      |Check the kind of module a black box is. If it is a    |
|             |        |      | lib_cell or a macro, check why the corresponding .lib |
|             |        |      | was not read in. This could be either due to a        |
|             |        |      | missing or faulty file or due to an incomplete        |
|             |        |      | init_lib_search_path attribute value making           |
|             |        |      | restricting access to the missing file. If it is a    |
|             |        |      | module of your design, verify whether the path to     |
|             |        |      | this module is a part of the files you read or else   |
|             |        |      | check that the init_hdl_search_path attribute is not  |
|             |        |      | missing some paths.                                   |
| CDFG-436    |Warning |    1 |Empty port expression.                                 |
| CDFG-738    |Info    |    2 |Common subexpression eliminated.                       |
| CDFG-739    |Info    |    2 |Common subexpression kept.                             |
| CDFG2G-616  |Info    |    2 |Latch inferred. Check and revisit your RTL if this is  |
|             |        |      | not the intended behavior.                            |
|             |        |      |Use the attributes 'set_attribute hdl_error_on_latch   |
|             |        |      | true'(LUI) or 'set_db hdl_error_on_latch true' (CUI)  |
|             |        |      | to issue an error when a latch is inferred. Use the   |
|             |        |      | attributes 'set_attributes hdl_latch_keep_feedback    |
|             |        |      | true'(LUI)                                            |
|             |        |      | or 'set_db hdl_latch_keep_feedback true'(CUI)         |
|             |        |      | to infer combinational logic rather than a latch in   |
|             |        |      | case a variable is explicitly assigned to itself.     |
| CDFG2G-622  |Warning |    5 |Signal or variable has multiple drivers.               |
|             |        |      |This may cause simulation mismatches between the       |
|             |        |      | original and synthesized designs.                     |
| CWD-19      |Info    |   77 |An implementation was inferred.                        |
| DPOPT-1     |Info    |    1 |Optimizing datapath logic.                             |
| DPOPT-2     |Info    |    1 |Done optimizing datapath logic.                        |
| DPOPT-3     |Info    |    6 |Implementing datapath configurations.                  |
| DPOPT-4     |Info    |    6 |Done implementing datapath configurations.             |
| DPOPT-6     |Info    |    1 |Pre-processed datapath logic.                          |
| DPOPT-10    |Info    |    3 |Optimized a mux chain.                                 |
| ELAB-1      |Info    |    1 |Elaborating Design.                                    |
| ELAB-2      |Info    |    5 |Elaborating Subdesign.                                 |
| ELAB-3      |Info    |    1 |Done Elaborating Design.                               |
| ELABUTL-125 |Warning |    1 |Undriven signal detected.                              |
|             |        |      |The undriven signal handling can be controlled by      |
|             |        |      | setting the attribute 'hdl_unconnected_value' before  |
|             |        |      | syn_generic command.                                  |
| ELABUTL-130 |Info    |    1 |Undriven signal detected.                              |
|             |        |      |The 'hdl_unconnected_value' attribute controls         |
|             |        |      | treatment of undriven signal.                         |
| ELABUTL-132 |Info    |    3 |Unused instance port.                                  |
|             |        |      |Please check the reported scenario of unconnected      |
|             |        |      | instance port to ensure that it matches the design    |
|             |        |      | intent.                                               |
| GB-6        |Info    |   18 |A datapath component has been ungrouped.               |
| GLO-12      |Info    |   13 |Replacing a flip-flop with a logic constant 0.         |
|             |        |      |To prevent this optimization, set the                  |
|             |        |      | 'optimize_constant_0_flops' root attribute to 'false' |
|             |        |      | or 'optimize_constant_0_seq' instance attribute to    |
|             |        |      | 'false'. You can also see the complete list of        |
|             |        |      | deleted sequential with command 'report sequential    |
|             |        |      | -deleted' (on Reason 'constant0').                    |
| GLO-13      |Info    |    1 |Replacing a flip-flop with a logic constant 1.         |
|             |        |      |To prevent this optimization, set the                  |
|             |        |      | 'optimize_constant_1_flops' root attribute to 'false' |
|             |        |      | or 'optimize_constant_1_seq' instance attribute to    |
|             |        |      | 'false'.                                              |
| GLO-15      |Info    |    2 |Replacing a latch with a logic constant 1.             |
|             |        |      |This optimization was enabled by the root attribute    |
|             |        |      | 'optimize_constant_latches'.                          |
| GLO-32      |Info    |    3 |Deleting sequential instances not driving any primary  |
|             |        |      | outputs.                                              |
|             |        |      |Optimizations such as constant propagation or          |
|             |        |      | redundancy removal could change the connections so an |
|             |        |      | instance does not drive any primary outputs anymore.  |
|             |        |      | To see the list of deleted sequential, set the        |
|             |        |      | 'information_level' attribute to 2 or above. If the   |
|             |        |      | message is truncated set the message attribute        |
|             |        |      | 'truncate' to false to see the complete list.         |
| GLO-42      |Info    |    5 |Equivalent sequential instances have been merged.      |
|             |        |      |To prevent merging of sequential instances, set the    |
|             |        |      | 'optimize_merge_flops' and 'optimize_merge_latches'   |
|             |        |      | root attributes to 'false' or the                     |
|             |        |      | 'optimize_merge_seq' instance attribute to 'false'.   |
| LBR-9       |Warning |    6 |Library cell has no output pins defined.               |
|             |        |      |Add the missing output pin(s)                          |
|             |        |      | , then reload the library. Else the library cell will |
|             |        |      | be marked as timing model i.e. unusable. Timing_model |
|             |        |      | means that the cell does not have any defined         |
|             |        |      | function. If there is no output pin, Genus will mark  |
|             |        |      | library cell as unusable i.e. the attribute 'usable'  |
|             |        |      | will be marked to 'false' on the libcell. Therefore,  |
|             |        |      | the cell is not used for mapping and it will not be   |
|             |        |      | picked up from the library for synthesis. If you      |
|             |        |      | query the attribute 'unusable_reason' on the libcell; |
|             |        |      | result will be: 'Library cell has no output           |
|             |        |      | pins.'Note: The message LBR-9 is only for the logical |
|             |        |      | pins and not for the power_ground pins. Genus will    |
|             |        |      | depend upon the output function defined in the pin    |
|             |        |      | group (output pin)                                    |
|             |        |      | of the cell, to use it for mapping. The pg_pin will   |
|             |        |      | not have any function defined.                        |
| LBR-22      |Warning |   42 |Multiply-defined library cell.                         |
|             |        |      |Library cell names must be unique.  Any duplicates     |
|             |        |      | will be deleted.  Only the first                      |
|             |        |      | (as determined by the order of libraries)             |
|             |        |      | will be retained.                                     |
| LBR-38      |Warning |    2 |Libraries have inconsistent nominal operating          |
|             |        |      | conditions. In the Liberty library, there are         |
|             |        |      | attributes called nom_voltage, nom_process and        |
|             |        |      | nom_temperature. Genus reports the message, if the    |
|             |        |      | respective values of the 2 given .libs differ.        |
|             |        |      |This is a common source of delay calculation confusion |
|             |        |      | and should be avoided.                                |
| LBR-162     |Info    |    3 |Both 'pos_unate' and 'neg_unate' timing_sense arcs     |
|             |        |      | have been processed.                                  |
|             |        |      |Setting the 'timing_sense' to non_unate.               |
| LBR-412     |Info    |    3 |Created nominal operating condition.                   |
|             |        |      |The nominal operating condition is represented, either |
|             |        |      | by the nominal PVT values specified in the library    |
|             |        |      | source                                                |
|             |        |      | (via nom_process,nom_voltage and nom_temperature resp |
|             |        |      | ectively)                                             |
|             |        |      | , or by the default PVT values (1.0,1.0,1.0).         |
| LBR-785     |Info    |   42 |Stored shadowed libcells.                              |
|             |        |      |Before deleting duplicate libcells, their names are    |
|             |        |      | stored.                                               |
| PHYS-20     |Warning |    1 |None of the loaded LEF files have MACRO statements.    |
|             |        |      |The LEF file containing the cell specific information  |
|             |        |      | was not loaded. The LEF MACRO construct is used to    |
|             |        |      | set the physical data on cells in the timing library. |
|             |        |      | It is likely that only the technology LEF file was    |
|             |        |      | loaded. Load all the associated LEF files.            |
| PHYS-752    |Info    |    1 |Partition Based Synthesis execution skipped.           |
| SYNTH-1     |Info    |    1 |Synthesizing.                                          |
| TIM-1000    |Info    |    1 |Multimode clock gating check is disabled.              |
| TUI-273     |Warning |    2 |Black-boxes are represented as unresolved references   |
|             |        |      | in the design.                                        |
|             |        |      |Run check_design to get all unresolved instance. To    |
|             |        |      | resolve the reference, either load a technology       |
|             |        |      | library containing the cell by appending to the       |
|             |        |      | 'library' attribute, or read in the hdl file          |
|             |        |      | containing the module before performing elaboration.  |
|             |        |      | As the design is incomplete, synthesis results may    |
|             |        |      | not correspond to the entire design.                  |
| VLOGPT-16   |Warning |    1 |Truncation in sized number.                            |
|             |        |      |The number of bits specified is larger than the number |
|             |        |      | of declared bits, e.g. 3'b1001.  In this case, the    |
|             |        |      | resulting number will be pruned to 3'b001 which may   |
|             |        |      | not be the intent of the user.                        |
| VLOGPT-37   |Warning |    6 |Ignoring unsynthesizable construct.                    |
|             |        |      |For example, the following constructs will be          |
|             |        |      | ignored:
    - initial block
    - final block
    -  |
|             |        |      | program block
    - property block
    - sequence     |
|             |        |      | block
    - covergroup
    - checker block
    - gate |
|             |        |      | drive strength
    - system task enable
    - reg     |
|             |        |      | declaration with initial value
    - specify block.   |
---------------------------------------------------------------------------------------
Current PLE settings:

Aspect ratio        : 1.000
Shrink factor       : 1.000
Scale of res/length : 1.000
Scale of cap/length : 1.000
Net derating factor : 1.000
Thermal factor      : 1.000
Via Resistance      : 6.400 ohm (from cap_table_file)
Site size           : 4.480 um (from lef [tech])

                                   Capacitance  
  Layer                             / Length         Data source:
Name        Direction Utilization  (pF/micron)       cap_table_file
------------------------------------------------
M1              H         0.00        0.000272  
M2              V         1.00        0.000241  
M3              H         1.00        0.000241  
M4              V         1.00        0.000241  
M5              H         1.00        0.000239  
M6              V         1.00        0.000280  

                                    Resistance   
  Layer                              / Length         Data source:
Name        Direction Utilization  (ohm/micron)       cap_table_file
-------------------------------------------------
M1              H         0.00         0.339130  
M2              V         1.00         0.278571  
M3              H         1.00         0.278571  
M4              V         1.00         0.278571  
M5              H         1.00         0.278571  
M6              V         1.00         0.081818  

                                        Area     
  Layer                               / Length        Data source:
Name        Direction Utilization     (micron)        lef_library
-------------------------------------------------
METAL1          H         0.00         0.230000  
METAL2          V         1.00         0.280000  
METAL3          H         1.00         0.280000  
METAL4          V         1.00         0.280000  
METAL5          H         1.00         0.280000  
METAL6          V         1.00         0.440000  

Mapper: Libraries have:
	domain _default_: 14 combo usable cells and 4 sequential usable cells
      Mapping 'bridge_soc_top'...
        Preparing the circuit
          Pruning unused logic
Multi-threaded constant propagation [1|0] ...
Info    : Replacing a flip-flop with a logic constant 0. [GLO-12]
        : The instance is 'soc/uart_rx_inst/state_reg[2]'.
Info    : Hierarchical instance automatically ungrouped. [GLO-51]
        : Instance 'uart_tx_inst' in module 'uart_can_bridge' would be automatically ungrouped.
        : Hierarchical instances can be automatically ungrouped to allow for better area or timing optimization. To prevent this ungroup, set the root-level attribute 'auto_ungroup' to 'none'. You can also prevent individual ungroup with setting the attribute 'ungroup_ok' of instances or modules to 'false'.
Info    : Hierarchical instance automatically ungrouped. [GLO-51]
        : Instance 'uart_rx_inst' in module 'uart_can_bridge' would be automatically ungrouped.
Info    : Hierarchical instance automatically ungrouped. [GLO-51]
        : Instance 'can_tx_inst' in module 'uart_can_bridge' would be automatically ungrouped.
Info    : Hierarchical instance automatically ungrouped. [GLO-51]
        : Instance 'soc' in module 'bridge_soc_top' would be automatically ungrouped.
Info    : Deleting sequential instances not driving any primary outputs. [GLO-32]
        : Deleting 1 sequential instance. 
Following instance is deleted as they do not drive any primary output:
'soc_uart_rx_inst_state_reg[2]'.
          Analyzing hierarchical boundaries
          Aggressive hierarchical optimization: disabled
          Propagating constants
        Done preparing the circuit
          Structuring (delay-based) bridge_soc_top...
          Done structuring (delay-based) bridge_soc_top
Multi-threaded Virtual Mapping    (8 threads per ST process, 8 of 64 CPUs usable)
          Structuring (delay-based) cb_part_185...
            Starting partial collapsing (xors only) cb_part_185
            Finished partial collapsing.
            Starting partial collapsing  cb_part_185
            Finished partial collapsing.
            Starting redundancy-removal...
            Finished redundancy-removal...
          Done structuring (delay-based) cb_part_185
        Mapping component cb_part_185...
          Structuring (delay-based) cb_oseq...
            Starting partial collapsing (xors only) cb_oseq
            Finished partial collapsing.
            Starting partial collapsing  cb_oseq
            Finished partial collapsing.
            Starting redundancy-removal...
            Finished redundancy-removal...
            Starting redundancy-removal...
            Finished redundancy-removal...
          Done structuring (delay-based) cb_oseq
        Mapping component cb_oseq...
          Structuring (delay-based) logic partition in bridge_soc_top...
          Done structuring (delay-based) logic partition in bridge_soc_top
        Mapping logic partition in bridge_soc_top...
          Structuring (delay-based) logic partition in can_rx...
          Done structuring (delay-based) logic partition in can_rx
        Mapping logic partition in can_rx...
          Structuring (delay-based) cb_seq_183...
          Done structuring (delay-based) cb_seq_183
        Mapping component cb_seq_183...
==================================
Stage : first_condense 
==================================
  =================
   Message Summary
  =================
---------------------------------------------------------------------------------------
|   Id   |Sev  |Count |                         Message Text                          |
---------------------------------------------------------------------------------------
| GB-6   |Info |   14 |A datapath component has been ungrouped.                       |
| GLO-12 |Info |    1 |Replacing a flip-flop with a logic constant 0.                 |
|        |     |      |To prevent this optimization, set the                          |
|        |     |      | 'optimize_constant_0_flops' root attribute to 'false' or      |
|        |     |      | 'optimize_constant_0_seq' instance attribute to 'false'. You  |
|        |     |      | can also see the complete list of deleted sequential with     |
|        |     |      | command 'report sequential -deleted' (on Reason 'constant0'). |
| GLO-32 |Info |    1 |Deleting sequential instances not driving any primary outputs. |
|        |     |      |Optimizations such as constant propagation or redundancy       |
|        |     |      | removal could change the connections so an instance does not  |
|        |     |      | drive any primary outputs anymore. To see the list of deleted |
|        |     |      | sequential, set the 'information_level' attribute to 2 or     |
|        |     |      | above. If the message is truncated set the message attribute  |
|        |     |      | 'truncate' to false to see the complete list.                 |
| GLO-51 |Info |    4 |Hierarchical instance automatically ungrouped.                 |
|        |     |      |Hierarchical instances can be automatically ungrouped to allow |
|        |     |      | for better area or timing optimization. To prevent this       |
|        |     |      | ungroup, set the root-level attribute 'auto_ungroup' to       |
|        |     |      | 'none'. You can also prevent individual ungroup with setting  |
|        |     |      | the attribute 'ungroup_ok' of instances or modules to         |
|        |     |      | 'false'.                                                      |
---------------------------------------------------------------------------------------
 
Global mapping target info
==========================
Cost Group 'C2C' target slack:    54 ps
Target path end-point (Pin: soc_can_tx_inst_status_reg_reg[5]/d)

                 Pin                              Type          Fanout Load Arrival   
                                                                       (fF)   (ps)    
--------------------------------------------------------------------------------------
(clock clock)                           <<<  launch                               0 R 
cb_seqi
  soc_can_tx_inst_status_reg_reg[0]/clk                                               
  soc_can_tx_inst_status_reg_reg[0]/q   (u)  unmapped_d_flop         5 20.0           
cb_seqi/soc_can_tx_inst_g547_g562_data0 
cb_parti2146/cb_seqi_soc_can_tx_inst_g547_g562_data0 
  g2169/in_1                                                                          
  g2169/z                               (u)  unmapped_nand2          3 12.0           
  g2190/in_0                                                                          
  g2190/z                               (u)  unmapped_complex2       3 12.0           
  g2909/in_0                                                                          
  g2909/z                               (u)  unmapped_complex2       2  8.0           
  g3912/in_0                                                                          
  g3912/z                               (u)  unmapped_complex2       1  4.0           
  g3729/in_1                                                                          
  g3729/z                               (u)  unmapped_nand2          3 12.0           
  g3610/in_0                                                                          
  g3610/z                               (u)  unmapped_complex2       1  4.0           
  g3589/in_0                                                                          
  g3589/z                               (u)  unmapped_nand2          1  4.0           
  g3585/in_1                                                                          
  g3585/z                               (u)  unmapped_nand2          1  4.0           
cb_parti2146/cb_seqi_soc_can_tx_inst_g557_g584_z 
cb_seqi/soc_can_tx_inst_g557_g584_z 
  soc_can_tx_inst_status_reg_reg[5]/d   <<<  unmapped_d_flop                          
  soc_can_tx_inst_status_reg_reg[5]/clk      setup                                    
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
(clock clock)                                capture                           2000 R 
--------------------------------------------------------------------------------------
Cost Group   : 'C2C' (path_group 'C2C')
Start-point  : cb_seqi/soc_can_tx_inst_status_reg_reg[0]/clk
End-point    : cb_seqi/soc_can_tx_inst_status_reg_reg[5]/d

(u) : Net has unmapped pin(s).

The global mapper estimates a slack for this path of 365ps.
 
          Performing post-condense optimization ...

Info    : Hierarchical instance automatically ungrouped. [GLO-51]
        : Instance 'soc_can_rx_inst' in module 'bridge_soc_top' would be automatically ungrouped.
          There are 1 hierarchical instances automatically ungrouped.

State Retention Synthesis Status
================================

Category                        Flops   Percentage
--------------------------------------------------
Total instances                   302        100.0
Excluded from State Retention     302        100.0
    - Will not convert            302        100.0
      - Preserved                   0          0.0
      - Power intent excluded     302        100.0
    - Could not convert             0          0.0
      - Scan type                   0          0.0
      - No suitable cell            0          0.0
State Retention instances           0          0.0
--------------------------------------------------

PBS_Generic_Opt-Post - Elapsed_Time 6, CPU_Time 7.482591999999999
stamp 'PBS_Generic_Opt-Post' being created for table 'pbs_debug'

  Total Time (Wall) |  Stage Time (Wall)  |   % (Wall)   |    Date - Time     |  Memory   | Stage
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:08(00:00:06) |  00:00:00(00:00:00) |   0.0(  0.0) |   21:39:38 (Dec04) |  309.6 MB | PBS_Generic-Start
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:16(00:00:12) |  00:00:07(00:00:06) | 100.0(100.0) |   21:39:45 (Dec04) |  627.9 MB | PBS_Generic_Opt-Post
--------------------+---------------------+--------------+--------------------+-----------+----------------------
Number of threads: 8 * 1   (id: pbs_debug, time_info v1.57)
Info: (*N*) indicates data that was populated from previously saved time_info database
Info: CPU time includes time of parent + longest thread
        Computing net loads.
PBS_Generic-Postgen HBO Optimizations - Elapsed_Time 0, CPU_Time 0.0
stamp 'PBS_Generic-Postgen HBO Optimizations' being created for table 'pbs_debug'

  Total Time (Wall) |  Stage Time (Wall)  |   % (Wall)   |    Date - Time     |  Memory   | Stage
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:08(00:00:06) |  00:00:00(00:00:00) |   0.0(  0.0) |   21:39:38 (Dec04) |  309.6 MB | PBS_Generic-Start
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:16(00:00:12) |  00:00:07(00:00:06) | 100.0( 85.7) |   21:39:45 (Dec04) |  627.9 MB | PBS_Generic_Opt-Post
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:16(00:00:13) |  00:00:00(00:00:01) |   0.0( 14.3) |   21:39:45 (Dec04) |  627.9 MB | PBS_Generic-Postgen HBO Optimizations
--------------------+---------------------+--------------+--------------------+-----------+----------------------
Number of threads: 8 * 1   (id: pbs_debug, time_info v1.57)
Info: (*N*) indicates data that was populated from previously saved time_info database
Info: CPU time includes time of parent + longest thread
##>=================== Cadence Confidential (Generic-Logical) ===================
##>=================== Cadence Confidential (Generic-Logical) ===================
##>Main Thread Summary:
##>----------------------------------------------------------------------------------------
##>STEP                           Elapsed       WNS       TNS     Insts      Area    Memory
##>----------------------------------------------------------------------------------------
##>G:Initial                            0         -         -      1113     50296       309
##>G:Setup                              0         -         -         -         -         -
##>G:Launch ST                          0         -         -         -         -         -
##>G:Design Partition                   0         -         -         -         -         -
##>G:Create Partition Netlists          0         -         -         -         -         -
##>G:Init Power                         0         -         -         -         -         -
##>G:Budgeting                          0         -         -         -         -         -
##>G:Derenv-DB                          0         -         -         -         -         -
##>G:Debug Outputs                      0         -         -         -         -         -
##>G:ST loading                         0         -         -         -         -         -
##>G:Distributed                        0         -         -         -         -         -
##>G:Timer                              0         -         -         -         -         -
##>G:Assembly                           0         -         -         -         -         -
##>G:DFT                                0         -         -         -         -         -
##>G:Const Prop                         0         -         -      1249     44006       627
##>G:Misc                               7
##>----------------------------------------------------------------------------------------
##>Total Elapsed                        7
##>========================================================================================
Info    : Done synthesizing. [SYNTH-2]
        : Done synthesizing 'bridge_soc_top' to generic gates.
        Computing net loads.
      flow.cputime  flow.realtime  timing.setup.tns  timing.setup.wns  snapshot
UM:*                                                                   syn_gen
@file(synthesis.tcl) 130: puts "Runtime & Memory after 'syn_generic'"
Runtime & Memory after 'syn_generic'
@file(synthesis.tcl) 131: time_info GENERIC
stamp 'GENERIC' being created for table 'default'

  Total Time (Wall) |  Stage Time (Wall)  |   % (Wall)   |    Date - Time     |  Memory   | Stage
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:05(00:00:00) |  00:00:00(00:00:00) |   0.0(  0.0) |   21:39:32 (Dec04) |  195.1 MB | init
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:09(00:00:05) |  00:00:04(00:00:05) |  34.9( 38.5) |   21:39:37 (Dec04) |  309.6 MB | Elaboration
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:16(00:00:13) |  00:00:07(00:00:08) |  65.1( 61.5) |   21:39:45 (Dec04) |  627.9 MB | GENERIC
--------------------+---------------------+--------------+--------------------+-----------+----------------------
Number of threads: 8 * 1   (id: default, time_info v1.57)
Info: (*N*) indicates data that was populated from previously saved time_info database
Info: CPU time includes time of parent + longest thread
@file(synthesis.tcl) 132: report_dp > $_REPORTS_PATH/generic/${DESIGN}_datapath.rpt
Beginning report datapath command
Warning : The filename, column and line number information will not be available in the report. [RPT_DP-100]
        : The attribute for getting HDL filename and line number is not set.
        : You must set the 'hdl_track_filename_row_col' attribute to 'true' (before elaborate) to enable filename, column, and line number tracking in the datapath report.
        Computing net loads.
@file(synthesis.tcl) 133: write_snapshot -outdir $_REPORTS_PATH -tag generic
%# Begin write_snapshot (12/04 21:39:45, mem=1526.16M)
%# Begin qos_stats (12/04 21:39:45, mem=1562.00M)
        Computing arrivals and requireds.
%# End qos_stats (12/04 21:39:45, total cpu=01:00:00, real=01:00:00, peak res=627.90M, current mem=1562.00M)


Working Directory = /home/u1500738/Projects/uart_can_bridge/genus
QoS Summary for bridge_soc_top
================================================================================
Metric                          generic        
================================================================================
Slack (ps):                       341
  R2R (ps):                       341
  I2R (ps):                  no_value
  R2O (ps):                  no_value
  I2O (ps):                  no_value
  CG  (ps):                  no_value
TNS (ps):                           0
  R2R (ps):                         0
  I2R (ps):                  no_value
  R2O (ps):                  no_value
  I2O (ps):                  no_value
  CG  (ps):                  no_value
Failing Paths:                      0
Cell Area:                     44,061
Total Cell Area:               44,061
Leaf Instances:                 1,249
Total Instances:                1,249
Utilization (%):                 0.00
Tot. Net Length (um):        no_value
Avg. Net Length (um):        no_value
Route Overflow H (%):        no_value
Route Overflow V (%):        no_value
MBCI(%) (bits/gate) :            0.00
Norm Cong Hotspot Area:
  Max Cong:                  no_value
  Tot Cong:                  no_value
================================================================================
CPU  Runtime (h:m:s):        00:00:12
Real Runtime (h:m:s):        00:00:13
CPU  Elapsed (h:m:s):        00:00:17
Real Elapsed (h:m:s):        00:00:15
Memory (MB):                  1562.00
================================================================================
================================================================================
Flow Settings:
================================================================================
Total Runtime (h:m:s): 00:00:13
Total Memory (MB):     1570.00
Executable Version:    21.15-s080_1
================================================================================
Total Cell Area =  Cell Area + Physical Cell Area
Total Instances =  Leaf Instances + Physical Instances




Warning : The details given in report might be incorrect or incomplete. [RPT-80]
        : The design design:bridge_soc_top should be mapped to get accurate area details.
        : Map the design using syn_map before using the '-detail' option of the 'report_area' command.
Info    : Joules engine is used. [RPT-16]
        : Joules engine is being used for the command report_gates -power.
Warning : Did not find power models when running power analysis on a generic netlist. [PA-17]
        : Design design:bridge_soc_top has no power models available.
        : The power analysis results on a generic netlist are more accurate when detailed power models are used. Use command 'build_rtl_power_models' to build detailed power models.
Info   : ACTP-0001 [ACTPInfo] Activity propagation started for stim#0 netlist
       : bridge_soc_top
Info   : ACTP-0009 [ACTPInfo] Activity Propagation Progress Report :   0%   1%   2%   3%   4%   5%   6%   7%   8%   9%  10%  11%  12%  13%  14%  15%  16%  17%  18%  19%  20%  21%  22%  23%  24%  25%  26%  27%  28%  29%  30%  31%  32%  33%  34%  35%  36%  37%  38%  39%  40%  41%  42%  43%  44%  45%  46%  47%  48%  49%  50%  51%  52%  53%  54%  55%  56%  57%  58%  59%  60%  61%  62%  63%  64%  65%  66%  67%  68%  69%  70%  71%  72%  73%  74%  75%  76%  77%  78%  79%  80%  81%  82%  83%  84%  85%  86%  87%  88%  89%  90%  91%  92%  93%  94%  95%  96%  97%  98%  99% 100%
Info   : ACTP-0001 Activity propagation ended for stim#0
Info   : PWRA-0001 [PwrInfo] compute_power effective options 
       : -mode : vectorless
       : -skip_propagation : 1
       : -frequency_scaling_factor : 1.0
       : -use_clock_freq : stim
       : -stim :/stim#0
       : -fromGenus : 1
Info   : ACTP-0001 Timing initialization started
Info   : ACTP-0001 Timing initialization ended
Info   : PWRA-0002 [PwrInfo] Skipping activity propagation due to -skip_ap
       : option....
Warning: PWRA-0302 [PwrWarn] Frequency scaling is not applicable for vectorless
       : flow. Ignoring frequency scaling.
Warning: PWRA-0304 [PwrWarn] -stim option is not applicable with vectorless mode
       : of power analysis, ignored this option.
Info   : PWRA-0002 Started 'vectorless' power computation.
